byhomeyyz@raspberrypi:~/Home-View $ pm2 logs --lines 200 --nostream
[TAILING] Tailing last 200 lines for [all] processes (change the value with --lines option)
/home/byhomeyyz/.pm2/pm2.log last 200 lines:
PM2        | 2026-04-07T08:43:08: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:46: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:50: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:50: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:50: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:54: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:54: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:54: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:43:58: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:43:58: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:43:58: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:02: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:02: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:02: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:06: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:06: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:06: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:09: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:09: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:09: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:13: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:13: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:13: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:17: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:17: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:17: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:21: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:21: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:21: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:24: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:24: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:24: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:28: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:28: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:28: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:33: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:33: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:33: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:36: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:36: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:36: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:40: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:40: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:40: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:44: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:44: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:44: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:48: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:48: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:48: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:52: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:52: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:52: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:55: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:55: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:55: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:44:59: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:44:59: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:44:59: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:03: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:03: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:03: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:07: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:07: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:07: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:11: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:11: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:11: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:15: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:15: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:15: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:18: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:18: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:18: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:22: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:22: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:22: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:26: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:26: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:26: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:30: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:30: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:30: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:34: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:34: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:34: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:38: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:38: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:38: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:41: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:41: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:41: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:45: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:45: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:45: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:49: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:49: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:49: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:53: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:53: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:53: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:45:56: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:45:56: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:45:56: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:00: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:00: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:00: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:04: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:04: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:04: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:08: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:08: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:08: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:12: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:12: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:12: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:16: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:16: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:16: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:19: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:19: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:19: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:23: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:23: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:23: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:27: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:27: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:27: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:31: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:31: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:31: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:34: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:34: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:34: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:38: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:38: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:38: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:42: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:42: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:42: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:46: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:46: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:46: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:50: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:50: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:50: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:53: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:53: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:53: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:46:57: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:46:57: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:46:57: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:47:01: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:47:01: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:47:01: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:47:05: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:47:05: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:47:05: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:47:08: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:47:08: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:47:08: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:47:12: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:47:12: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:47:12: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:47:16: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:47:16: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:47:16: PM2 log: App [unical:0] online
PM2        | 2026-04-07T08:47:20: PM2 log: App [unical:0] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-07T08:47:20: PM2 log: App [unical:0] starting in -fork mode-
PM2        | 2026-04-07T08:47:20: PM2 log: App [unical:0] online

/home/byhomeyyz/.pm2/logs/unical-error.log last 200 lines:
0|unical   |     at emitErrorNT (node:net:1944:8)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|unical   |   code: 'EADDRINUSE',
0|unical   |   errno: -98,
0|unical   |   syscall: 'listen',
0|unical   |   address: '0.0.0.0',
0|unical   |   port: 5000
0|unical   | }
0|unical   |
0|unical   | Node.js v20.20.2
0|unical   | npm warn Unknown builtin config "globalignorefile". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
0|unical   | node:events:502
0|unical   |       throw er; // Unhandled 'error' event
0|unical   |       ^
0|unical   |
0|unical   | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|unical   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|unical   |     at listenInCluster (node:net:1965:12)
0|unical   |     at doListen (node:net:2139:7)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|unical   | Emitted 'error' event on Server instance at:
0|unical   |     at emitErrorNT (node:net:1944:8)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|unical   |   code: 'EADDRINUSE',
0|unical   |   errno: -98,
0|unical   |   syscall: 'listen',
0|unical   |   address: '0.0.0.0',
0|unical   |   port: 5000
0|unical   | }
0|unical   |
0|unical   | Node.js v20.20.2
0|unical   | npm warn Unknown builtin config "globalignorefile". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
0|unical   | node:events:502
0|unical   |       throw er; // Unhandled 'error' event
0|unical   |       ^
0|unical   |
0|unical   | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|unical   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|unical   |     at listenInCluster (node:net:1965:12)
0|unical   |     at doListen (node:net:2139:7)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|unical   | Emitted 'error' event on Server instance at:
0|unical   |     at emitErrorNT (node:net:1944:8)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|unical   |   code: 'EADDRINUSE',
0|unical   |   errno: -98,
0|unical   |   syscall: 'listen',
0|unical   |   address: '0.0.0.0',
0|unical   |   port: 5000
0|unical   | }
0|unical   |
0|unical   | Node.js v20.20.2
0|unical   | npm warn Unknown builtin config "globalignorefile". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
0|unical   | node:events:502
0|unical   |       throw er; // Unhandled 'error' event
0|unical   |       ^
0|unical   |
0|unical   | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|unical   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|unical   |     at listenInCluster (node:net:1965:12)
0|unical   |     at doListen (node:net:2139:7)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|unical   | Emitted 'error' event on Server instance at:
0|unical   |     at emitErrorNT (node:net:1944:8)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|unical   |   code: 'EADDRINUSE',
0|unical   |   errno: -98,
0|unical   |   syscall: 'listen',
0|unical   |   address: '0.0.0.0',
0|unical   |   port: 5000
0|unical   | }
0|unical   |
0|unical   | Node.js v20.20.2
0|unical   | npm warn Unknown builtin config "globalignorefile". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
0|unical   | node:events:502
0|unical   |       throw er; // Unhandled 'error' event
0|unical   |       ^
0|unical   |
0|unical   | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|unical   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|unical   |     at listenInCluster (node:net:1965:12)
0|unical   |     at doListen (node:net:2139:7)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|unical   | Emitted 'error' event on Server instance at:
0|unical   |     at emitErrorNT (node:net:1944:8)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|unical   |   code: 'EADDRINUSE',
0|unical   |   errno: -98,
0|unical   |   syscall: 'listen',
0|unical   |   address: '0.0.0.0',
0|unical   |   port: 5000
0|unical   | }
0|unical   |
0|unical   | Node.js v20.20.2
0|unical   | npm warn Unknown builtin config "globalignorefile". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
0|unical   | node:events:502
0|unical   |       throw er; // Unhandled 'error' event
0|unical   |       ^
0|unical   |
0|unical   | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|unical   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|unical   |     at listenInCluster (node:net:1965:12)
0|unical   |     at doListen (node:net:2139:7)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|unical   | Emitted 'error' event on Server instance at:
0|unical   |     at emitErrorNT (node:net:1944:8)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|unical   |   code: 'EADDRINUSE',
0|unical   |   errno: -98,
0|unical   |   syscall: 'listen',
0|unical   |   address: '0.0.0.0',
0|unical   |   port: 5000
0|unical   | }
0|unical   |
0|unical   | Node.js v20.20.2
0|unical   | npm warn Unknown builtin config "globalignorefile". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
0|unical   | node:events:502
0|unical   |       throw er; // Unhandled 'error' event
0|unical   |       ^
0|unical   |
0|unical   | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|unical   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|unical   |     at listenInCluster (node:net:1965:12)
0|unical   |     at doListen (node:net:2139:7)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|unical   | Emitted 'error' event on Server instance at:
0|unical   |     at emitErrorNT (node:net:1944:8)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|unical   |   code: 'EADDRINUSE',
0|unical   |   errno: -98,
0|unical   |   syscall: 'listen',
0|unical   |   address: '0.0.0.0',
0|unical   |   port: 5000
0|unical   | }
0|unical   |
0|unical   | Node.js v20.20.2
0|unical   | npm warn Unknown builtin config "globalignorefile". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
0|unical   | node:events:502
0|unical   |       throw er; // Unhandled 'error' event
0|unical   |       ^
0|unical   |
0|unical   | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|unical   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|unical   |     at listenInCluster (node:net:1965:12)
0|unical   |     at doListen (node:net:2139:7)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|unical   | Emitted 'error' event on Server instance at:
0|unical   |     at emitErrorNT (node:net:1944:8)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|unical   |   code: 'EADDRINUSE',
0|unical   |   errno: -98,
0|unical   |   syscall: 'listen',
0|unical   |   address: '0.0.0.0',
0|unical   |   port: 5000
0|unical   | }
0|unical   |
0|unical   | Node.js v20.20.2
0|unical   | npm warn Unknown builtin config "globalignorefile". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
0|unical   | node:events:502
0|unical   |       throw er; // Unhandled 'error' event
0|unical   |       ^
0|unical   |
0|unical   | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|unical   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|unical   |     at listenInCluster (node:net:1965:12)
0|unical   |     at doListen (node:net:2139:7)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|unical   | Emitted 'error' event on Server instance at:
0|unical   |     at emitErrorNT (node:net:1944:8)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|unical   |   code: 'EADDRINUSE',
0|unical   |   errno: -98,
0|unical   |   syscall: 'listen',
0|unical   |   address: '0.0.0.0',
0|unical   |   port: 5000
0|unical   | }
0|unical   |
0|unical   | Node.js v20.20.2
0|unical   | npm warn Unknown builtin config "globalignorefile". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
0|unical   | node:events:502
0|unical   |       throw er; // Unhandled 'error' event
0|unical   |       ^
0|unical   |
0|unical   | Error: listen EADDRINUSE: address already in use 0.0.0.0:5000
0|unical   |     at Server.setupListenHandle [as _listen2] (node:net:1908:16)
0|unical   |     at listenInCluster (node:net:1965:12)
0|unical   |     at doListen (node:net:2139:7)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:83:21)
0|unical   | Emitted 'error' event on Server instance at:
0|unical   |     at emitErrorNT (node:net:1944:8)
0|unical   |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
0|unical   |   code: 'EADDRINUSE',
0|unical   |   errno: -98,
0|unical   |   syscall: 'listen',
0|unical   |   address: '0.0.0.0',
0|unical   |   port: 5000
0|unical   | }
0|unical   |
0|unical   | Node.js v20.20.2
0|unical   | npm warn Unknown builtin config "globalignorefile". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

/home/byhomeyyz/.pm2/logs/unical-out.log last 200 lines:
0|unical   | [TTS] Rate limit active until 2026-05-01T00:00:00.000Z — using Edge TTS
0|unical   | [Raw Story] Monitor DISABLED in development (only runs in production)
0|unical   | [Email Router] Unified email intake ready at POST /api/webhook/email
0|unical   | [Gmail Ticker] Webhook endpoint ready at POST /api/webhook/ticker
0|unical   | === [Alexa Scheduler] Started (checking every 30 seconds) ===
0|unical   | [Course Priority] Loaded from disk: {"w2026:CPPA122":1,"w2026:CFNF400":2,"w2026:CASL101":3,"ss2026:CECN210":1,"ss2026:CPHL110":2,"ss2026:CHIS105":3}
0|unical   |
0|unical   | > rest-express@1.0.0 dev
0|unical   | > NODE_ENV=development tsx server/index.ts
0|unical   |
0|unical   | [TTS] Rate limit active until 2026-05-01T00:00:00.000Z — using Edge TTS
0|unical   | [Raw Story] Monitor DISABLED in development (only runs in production)
0|unical   | [Email Router] Unified email intake ready at POST /api/webhook/email
0|unical   | [Gmail Ticker] Webhook endpoint ready at POST /api/webhook/ticker
0|unical   | === [Alexa Scheduler] Started (checking every 30 seconds) ===
0|unical   | [Course Priority] Loaded from disk: {"w2026:CPPA122":1,"w2026:CFNF400":2,"w2026:CASL101":3,"ss2026:CECN210":1,"ss2026:CPHL110":2,"ss2026:CHIS105":3}
0|unical   |
0|unical   | > rest-express@1.0.0 dev
0|unical   | > NODE_ENV=development tsx server/index.ts
0|unical   |
0|unical   | [TTS] Rate limit active until 2026-05-01T00:00:00.000Z — using Edge TTS
0|unical   | [Raw Story] Monitor DISABLED in development (only runs in production)
0|unical   | [Email Router] Unified email intake ready at POST /api/webhook/email
0|unical   | [Gmail Ticker] Webhook endpoint ready at POST /api/webhook/ticker
