<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    .fil268 {fill:#A6444D}
    .fil267 {fill:#A6454D}
    .fil266 {fill:#A6454E}
    .fil265 {fill:#A7454E}
    .fil264 {fill:#A7464E}
    .fil263 {fill:#A7464F}
    .fil262 {fill:#A8464F}
    .fil261 {fill:#A8474F}
    .fil260 {fill:#A84750}
    .fil259 {fill:#A94850}
    .fil258 {fill:#A94851}
    .fil257 {fill:#A94951}
    .fil256 {fill:#A94952}
    .fil255 {fill:#AA4952}
    .fil254 {fill:#AA4A52}
    .fil253 {fill:#AA4A53}
    .fil252 {fill:#AB4A53}
    .fil251 {fill:#AB4B53}
    .fil250 {fill:#AB4B54}
    .fil249 {fill:#AB4C54}
    .fil248 {fill:#AC4C55}
    .fil247 {fill:#AC4D55}
    .fil246 {fill:#AC4D56}
    .fil245 {fill:#AD4D56}
    .fil244 {fill:#AD4E56}
    .fil243 {fill:#AD4E57}
    .fil242 {fill:#AE4E57}
    .fil241 {fill:#AE4F57}
    .fil240 {fill:#AE4F58}
    .fil239 {fill:#AE5058}
    .fil238 {fill:#AF5059}
    .fil237 {fill:#AF5159}
    .fil236 {fill:#AF515A}
    .fil235 {fill:#B0515A}
    .fil234 {fill:#B0525A}
    .fil233 {fill:#B0525B}
    .fil232 {fill:#B1525B}
    .fil231 {fill:#B1535B}
    .fil230 {fill:#B1535C}
    .fil229 {fill:#B1545C}
    .fil228 {fill:#B2545D}
    .fil227 {fill:#B2555D}
    .fil226 {fill:#B2555E}
    .fil225 {fill:#B3555E}
    .fil224 {fill:#B3565E}
    .fil223 {fill:#B3565F}
    .fil222 {fill:#B4565F}
    .fil221 {fill:#B4575F}
    .fil220 {fill:#B45760}
    .fil219 {fill:#B45860}
    .fil218 {fill:#B55861}
    .fil217 {fill:#B55961}
    .fil216 {fill:#B55962}
    .fil215 {fill:#B65962}
    .fil214 {fill:#B65A62}
    .fil213 {fill:#B65A63}
    .fil212 {fill:#B75B63}
    .fil211 {fill:#B75B64}
    .fil210 {fill:#B75C64}
    .fil209 {fill:#B85C65}
    .fil208 {fill:#B85D65}
    .fil207 {fill:#B85D66}
    .fil206 {fill:#B95D66}
    .fil205 {fill:#B95E66}
    .fil204 {fill:#B95E67}
    .fil203 {fill:#BA5F67}
    .fil202 {fill:#BA5F68}
    .fil201 {fill:#BA6068}
    .fil200 {fill:#BB6069}
    .fil199 {fill:#BB6169}
    .fil198 {fill:#BB616A}
    .fil197 {fill:#BC616A}
    .fil196 {fill:#BC626A}
    .fil195 {fill:#BC626B}
    .fil194 {fill:#BD636B}
    .fil193 {fill:#BD636C}
    .fil192 {fill:#BD646C}
    .fil191 {fill:#BD646D}
    .fil190 {fill:#BE646D}
    .fil189 {fill:#BE656D}
    .fil188 {fill:#BE656E}
    .fil187 {fill:#BF656E}
    .fil186 {fill:#BF666E}
    .fil185 {fill:#BF666F}
    .fil184 {fill:#BF676F}
    .fil183 {fill:#C0676F}
    .fil182 {fill:#C06770}
    .fil181 {fill:#C06870}
    .fil180 {fill:#C06871}
    .fil179 {fill:#C16871}
    .fil178 {fill:#C16971}
    .fil177 {fill:#C16972}
    .fil176 {fill:#C26A72}
    .fil175 {fill:#C26A73}
    .fil174 {fill:#C26B73}
    .fil173 {fill:#C36B73}
    .fil172 {fill:#C36B74}
    .fil171 {fill:#C36C74}
    .fil170 {fill:#C46C75}
    .fil169 {fill:#C46D75}
    .fil168 {fill:#C46D76}
    .fil167 {fill:#C56E76}
    .fil166 {fill:#C56E77}
    .fil165 {fill:#C56F77}
    .fil164 {fill:#C66F78}
    .fil163 {fill:#C67078}
    .fil162 {fill:#C67079}
    .fil161 {fill:#C77079}
    .fil160 {fill:#C77179}
    .fil159 {fill:#C7717A}
    .fil158 {fill:#C8727A}
    .fil157 {fill:#C8727B}
    .fil156 {fill:#C8737B}
    .fil155 {fill:#C9737B}
    .fil154 {fill:#C9737C}
    .fil153 {fill:#C9747C}
    .fil152 {fill:#C9747D}
    .fil151 {fill:#CA747D}
    .fil150 {fill:#CA757D}
    .fil149 {fill:#CA757E}
    .fil148 {fill:#CA767E}
    .fil147 {fill:#CB767E}
    .fil146 {fill:#CB767F}
    .fil145 {fill:#CB777F}
    .fil144 {fill:#CC7780}
    .fil143 {fill:#CC7880}
    .fil142 {fill:#CC7881}
    .fil141 {fill:#CD7881}
    .fil140 {fill:#CD7981}
    .fil139 {fill:#CD7982}
    .fil138 {fill:#CD7A82}
    .fil137 {fill:#CE7A82}
    .fil136 {fill:#CE7A83}
    .fil135 {fill:#CE7B83}
    .fil134 {fill:#CF7B84}
    .fil133 {fill:#CF7C84}
    .fil132 {fill:#CF7C85}
    .fil131 {fill:#D07D85}
    .fil130 {fill:#D07D86}
    .fil129 {fill:#D07E86}
    .fil128 {fill:#D17E86}
    .fil127 {fill:#D17E87}
    .fil126 {fill:#D17F87}
    .fil125 {fill:#D27F88}
    .fil124 {fill:#D28088}
    .fil123 {fill:#D28089}
    .fil122 {fill:#D38189}
    .fil121 {fill:#D3818A}
    .fil120 {fill:#D3828A}
    .fil119 {fill:#D4828A}
    .fil118 {fill:#D4828B}
    .fil117 {fill:#D4838B}
    .fil116 {fill:#D5838C}
    .fil115 {fill:#D5848C}
    .fil114 {fill:#D5848D}
    .fil113 {fill:#D6858D}
    .fil112 {fill:#D6858E}
    .fil111 {fill:#D6868E}
    .fil110 {fill:#D7868E}
    .fil109 {fill:#D7868F}
    .fil108 {fill:#D7878F}
    .fil107 {fill:#D78790}
    .fil106 {fill:#D88790}
    .fil105 {fill:#D88890}
    .fil104 {fill:#D88891}
    .fil103 {fill:#D98991}
    .fil102 {fill:#D98992}
    .fil101 {fill:#D98A92}
    .fil100 {fill:#DA8A92}
    .fil99 {fill:#DA8A93}
    .fil98 {fill:#DA8B93}
    .fil97 {fill:#DB8B94}
    .fil96 {fill:#DB8C94}
    .fil95 {fill:#DB8C95}
    .fil94 {fill:#DB8D95}
    .fil93 {fill:#DC8D95}
    .fil92 {fill:#DC8D96}
    .fil91 {fill:#DC8E96}
    .fil90 {fill:#DD8E96}
    .fil89 {fill:#DD8E97}
    .fil88 {fill:#DD8F97}
    .fil87 {fill:#DD8F98}
    .fil86 {fill:#DE8F98}
    .fil85 {fill:#DE9098}
    .fil84 {fill:#DE9099}
    .fil83 {fill:#DE9199}
    .fil82 {fill:#DF9199}
    .fil81 {fill:#DF919A}
    .fil80 {fill:#DF929A}
    .fil79 {fill:#E0929A}
    .fil78 {fill:#E0929B}
    .fil77 {fill:#E0939B}
    .fil76 {fill:#E0939C}
    .fil75 {fill:#E1949C}
    .fil74 {fill:#E1949D}
    .fil73 {fill:#E1959D}
    .fil72 {fill:#E2959D}
    .fil71 {fill:#E2959E}
    .fil70 {fill:#E2969E}
    .fil69 {fill:#E3969F}
    .fil68 {fill:#E3979F}
    .fil67 {fill:#E397A0}
    .fil66 {fill:#E498A0}
    .fil65 {fill:#E498A1}
    .fil64 {fill:#E499A1}
    .fil63 {fill:#E599A1}
    .fil62 {fill:#E599A2}
    .fil61 {fill:#E59AA2}
    .fil60 {fill:#E69AA3}
    .fil59 {fill:#E69BA3}
    .fil58 {fill:#E69BA4}
    .fil57 {fill:#E79CA4}
    .fil56 {fill:#E79CA5}
    .fil55 {fill:#E79DA5}
    .fil54 {fill:#E89DA5}
    .fil53 {fill:#E89DA6}
    .fil52 {fill:#E89EA6}
    .fil51 {fill:#E99EA7}
    .fil50 {fill:#E99FA7}
    .fil49 {fill:#E99FA8}
    .fil48 {fill:#EAA0A8}
    .fil47 {fill:#EAA0A9}
    .fil46 {fill:#EAA1A9}
    .fil45 {fill:#EBA1A9}
    .fil44 {fill:#EBA1AA}
    .fil43 {fill:#EBA2AA}
    .fil42 {fill:#ECA2AB}
    .fil41 {fill:#ECA3AB}
    .fil40 {fill:#ECA3AC}
    .fil39 {fill:#ECA4AC}
    .fil38 {fill:#EDA4AC}
    .fil37 {fill:#EDA5AD}
    .fil36 {fill:#EEA5AD}
    .fil35 {fill:#EEA5AE}
    .fil34 {fill:#EEA6AE}
    .fil33 {fill:#EFA6AF}
    .fil32 {fill:#EFA7AF}
    .fil31 {fill:#EFA8B0}
    .fil30 {fill:#F0A8B0}
    .fil29 {fill:#F0A9B1}
    .fil28 {fill:#F1A9B1}
    .fil27 {fill:#F1A9B2}
    .fil26 {fill:#F1AAB2}
    .fil25 {fill:#F2ABB3}
    .fil24 {fill:#F2ABB4}
    .fil23 {fill:#F2ACB4}
    .fil22 {fill:#F3ACB4}
    .fil21 {fill:#F3ACB5}
    .fil20 {fill:#F3ADB5}
    .fil19 {fill:#F4ADB5}
    .fil18 {fill:#F4AEB6}
    .fil17 {fill:#F4AFB7}
    .fil16 {fill:#F5AFB7}
    .fil15 {fill:#F5AFB8}
    .fil14 {fill:#F5B0B8}
    .fil13 {fill:#F6B0B8}
    .fil12 {fill:#F6B0B9}
    .fil11 {fill:#F6B1B9}
    .fil10 {fill:#F7B1B9}
    .fil9 {fill:#F7B1BA}
    .fil8 {fill:#F7B2BA}
    .fil7 {fill:#F7B2BB}
    .fil6 {fill:#F7B3BB}
    .fil5 {fill:#F8B3BB}
    .fil4 {fill:#F8B4BC}
    .fil3 {fill:#F9B4BC}
    .fil2 {fill:#F9B5BD}
    .fil1 {fill:#FAB5BD}
    .fil0 {fill:#FAB6BE}
   ]]>
  </style>
    <clipPath id="id0">
     <path d="M-26919.05 25728.54l8131.74 0c208.53,0 379.13,214.47 379.13,476.62l0 5142.76c0,262.15 -170.6,476.62 -379.13,476.62l-8131.74 0c-208.53,0 -379.13,-214.47 -379.13,-476.62l0 -5142.76c0,-262.15 170.6,-476.62 379.13,-476.62zm85.22 127l7961.3 0c199.83,0 363.33,205.54 363.33,456.76l0 4928.48c0,251.22 -163.5,456.76 -363.33,456.76l-7961.3 0c-199.83,0 -363.33,-205.54 -363.33,-456.76l0 -4928.48c0,-251.22 163.5,-456.76 363.33,-456.76z"/>
    </clipPath>
    <clipPath id="id1">
     <path d="M-18889.76 31697.54l-7926.84 0c-209.31,0 -380.55,-171.25 -380.55,-380.56l0 -5080.88c0,-209.31 171.24,-380.56 380.55,-380.56l7926.84 0c209.31,0 380.56,171.25 380.56,380.56l0 5080.88c0,209.31 -171.25,380.56 -380.56,380.56z"/>
    </clipPath>
 </defs>
 <g id="Layer_x0020_1">
  <metadata id="CorelCorpID_0Corel-Layer"/>
  <g>
   <g style="clip-path:url(#id0)">
    <polygon class="fil0" points="-30007.68,29802.73 -29208.38,28664.12 -20588.15,34715.47 -21387.45,35854.08 "/>
    <polygon id="_1" class="fil0" points="-29210.44,28667.04 -29204.28,28658.27 -20584.05,34709.62 -20590.21,34718.39 "/>
    <polygon id="_2" class="fil0" points="-29206.33,28661.19 -29200.17,28652.42 -20579.94,34703.77 -20586.1,34712.54 "/>
    <polygon id="_3" class="fil0" points="-29202.22,28655.34 -29196.06,28646.57 -20575.83,34697.92 -20581.99,34706.69 "/>
    <polygon id="_4" class="fil0" points="-29198.12,28649.49 -29191.96,28640.72 -20571.73,34692.07 -20577.89,34700.84 "/>
    <polygon id="_5" class="fil0" points="-29194.01,28643.64 -29187.85,28634.87 -20567.62,34686.22 -20573.78,34694.99 "/>
    <polygon id="_6" class="fil0" points="-29189.9,28637.79 -29183.74,28629.02 -20563.51,34680.37 -20569.67,34689.15 "/>
    <polygon id="_7" class="fil0" points="-29185.8,28631.94 -29179.64,28623.17 -20559.41,34674.52 -20565.57,34683.3 "/>
    <polygon id="_8" class="fil0" points="-29181.69,28626.09 -29175.53,28617.32 -20555.3,34668.67 -20561.46,34677.45 "/>
    <polygon id="_9" class="fil0" points="-29177.58,28620.24 -29171.42,28611.47 -20551.19,34662.82 -20557.35,34671.6 "/>
    <polygon id="_10" class="fil0" points="-29173.48,28614.39 -29167.32,28605.62 -20547.09,34656.97 -20553.25,34665.75 "/>
    <polygon id="_11" class="fil0" points="-29169.37,28608.54 -29163.21,28599.77 -20542.98,34651.12 -20549.14,34659.9 "/>
    <polygon id="_12" class="fil0" points="-29165.26,28602.69 -29159.1,28593.92 -20538.87,34645.27 -20545.03,34654.05 "/>
    <polygon id="_13" class="fil0" points="-29161.16,28596.84 -29155,28588.07 -20534.77,34639.42 -20540.93,34648.2 "/>
    <polygon id="_14" class="fil0" points="-29157.05,28590.99 -29150.89,28582.22 -20530.66,34633.57 -20536.82,34642.35 "/>
    <polygon id="_15" class="fil0" points="-29152.94,28585.14 -29146.78,28576.37 -20526.55,34627.72 -20532.71,34636.5 "/>
    <polygon id="_16" class="fil0" points="-29148.84,28579.29 -29142.68,28570.52 -20522.45,34621.87 -20528.61,34630.65 "/>
    <polygon id="_17" class="fil0" points="-29144.73,28573.44 -29138.57,28564.67 -20518.34,34616.02 -20524.5,34624.8 "/>
    <polygon id="_18" class="fil0" points="-29140.62,28567.59 -29134.46,28558.82 -20514.23,34610.17 -20520.39,34618.95 "/>
    <polygon id="_19" class="fil0" points="-29136.52,28561.74 -29130.36,28552.97 -20510.13,34604.32 -20516.29,34613.1 "/>
    <polygon id="_20" class="fil0" points="-29132.41,28555.89 -29126.25,28547.12 -20506.02,34598.47 -20512.18,34607.25 "/>
    <polygon id="_21" class="fil0" points="-29128.3,28550.04 -29122.14,28541.27 -20501.91,34592.62 -20508.07,34601.4 "/>
    <polygon id="_22" class="fil0" points="-29124.2,28544.19 -29118.04,28535.42 -20497.81,34586.77 -20503.97,34595.55 "/>
    <polygon id="_23" class="fil0" points="-29120.09,28538.34 -29113.93,28529.57 -20493.7,34580.92 -20499.86,34589.7 "/>
    <polygon id="_24" class="fil0" points="-29115.98,28532.49 -29109.82,28523.72 -20489.59,34575.07 -20495.75,34583.85 "/>
    <polygon id="_25" class="fil0" points="-29111.88,28526.65 -29105.72,28517.87 -20485.49,34569.22 -20491.65,34578 "/>
    <polygon id="_26" class="fil0" points="-29107.77,28520.8 -29101.61,28512.02 -20481.38,34563.37 -20487.54,34572.15 "/>
    <polygon id="_27" class="fil0" points="-29103.66,28514.95 -29097.5,28506.17 -20477.27,34557.52 -20483.43,34566.3 "/>
    <polygon id="_28" class="fil0" points="-29099.56,28509.1 -29093.4,28500.32 -20473.17,34551.67 -20479.33,34560.45 "/>
    <polygon id="_29" class="fil0" points="-29095.45,28503.25 -29089.29,28494.47 -20469.06,34545.82 -20475.22,34554.6 "/>
    <polygon id="_30" class="fil0" points="-29091.34,28497.4 -29085.18,28488.62 -20464.95,34539.97 -20471.11,34548.75 "/>
    <polygon id="_31" class="fil0" points="-29087.24,28491.55 -29081.08,28482.77 -20460.85,34534.12 -20467.01,34542.9 "/>
    <polygon id="_32" class="fil1" points="-29083.13,28485.7 -29076.97,28476.92 -20456.74,34528.27 -20462.9,34537.05 "/>
    <polygon id="_33" class="fil1" points="-29079.02,28479.85 -29072.86,28471.07 -20452.64,34522.42 -20458.79,34531.2 "/>
    <polygon id="_34" class="fil1" points="-29074.92,28474 -29068.76,28465.22 -20448.53,34516.57 -20454.69,34525.35 "/>
    <polygon id="_35" class="fil1" points="-29070.81,28468.15 -29064.65,28459.37 -20444.42,34510.72 -20450.58,34519.5 "/>
    <polygon id="_36" class="fil1" points="-29066.7,28462.3 -29060.54,28453.52 -20440.32,34504.87 -20446.48,34513.65 "/>
    <polygon id="_37" class="fil2" points="-29062.6,28456.45 -29056.44,28447.67 -20436.21,34499.02 -20442.37,34507.8 "/>
    <polygon id="_38" class="fil2" points="-29058.49,28450.6 -29052.33,28441.82 -20432.1,34493.17 -20438.26,34501.95 "/>
    <polygon id="_39" class="fil2" points="-29054.38,28444.75 -29048.22,28435.97 -20428,34487.32 -20434.16,34496.1 "/>
    <polygon id="_40" class="fil2" points="-29050.28,28438.9 -29044.12,28430.12 -20423.89,34481.47 -20430.05,34490.25 "/>
    <polygon id="_41" class="fil2" points="-29046.17,28433.05 -29040.01,28424.27 -20419.78,34475.62 -20425.94,34484.4 "/>
    <polygon id="_42" class="fil2" points="-29042.06,28427.2 -29035.9,28418.42 -20415.68,34469.77 -20421.84,34478.55 "/>
    <polygon id="_43" class="fil2" points="-29037.96,28421.35 -29031.8,28412.57 -20411.57,34463.92 -20417.73,34472.7 "/>
    <polygon id="_44" class="fil2" points="-29033.85,28415.5 -29027.69,28406.72 -20407.46,34458.07 -20413.62,34466.85 "/>
    <polygon id="_45" class="fil2" points="-29029.75,28409.65 -29023.59,28400.87 -20403.36,34452.22 -20409.52,34461 "/>
    <polygon id="_46" class="fil2" points="-29025.64,28403.8 -29019.48,28395.02 -20399.25,34446.37 -20405.41,34455.15 "/>
    <polygon id="_47" class="fil2" points="-29021.53,28397.95 -29015.37,28389.17 -20395.14,34440.52 -20401.3,34449.3 "/>
    <polygon id="_48" class="fil2" points="-29017.43,28392.1 -29011.27,28383.32 -20391.04,34434.67 -20397.2,34443.45 "/>
    <polygon id="_49" class="fil2" points="-29013.32,28386.25 -29007.16,28377.47 -20386.93,34428.82 -20393.09,34437.6 "/>
    <polygon id="_50" class="fil2" points="-29009.21,28380.4 -29003.05,28371.62 -20382.82,34422.97 -20388.98,34431.75 "/>
    <polygon id="_51" class="fil2" points="-29005.11,28374.55 -28998.95,28365.77 -20378.72,34417.12 -20384.88,34425.9 "/>
    <polygon id="_52" class="fil2" points="-29001,28368.7 -28994.84,28359.92 -20374.61,34411.27 -20380.77,34420.05 "/>
    <polygon id="_53" class="fil2" points="-28996.89,28362.85 -28990.73,28354.07 -20370.5,34405.42 -20376.66,34414.2 "/>
    <polygon id="_54" class="fil2" points="-28992.79,28357 -28986.63,28348.22 -20366.4,34399.57 -20372.56,34408.35 "/>
    <polygon id="_55" class="fil2" points="-28988.68,28351.15 -28982.52,28342.37 -20362.29,34393.72 -20368.45,34402.5 "/>
    <polygon id="_56" class="fil3" points="-28984.57,28345.3 -28978.41,28336.52 -20358.18,34387.87 -20364.34,34396.65 "/>
    <polygon id="_57" class="fil3" points="-28980.47,28339.45 -28974.31,28330.67 -20354.08,34382.02 -20360.24,34390.8 "/>
    <polygon id="_58" class="fil3" points="-28976.36,28333.6 -28970.2,28324.82 -20349.97,34376.18 -20356.13,34384.95 "/>
    <polygon id="_59" class="fil3" points="-28972.25,28327.75 -28966.09,28318.97 -20345.86,34370.33 -20352.02,34379.1 "/>
    <polygon id="_60" class="fil3" points="-28968.15,28321.9 -28961.99,28313.12 -20341.76,34364.48 -20347.92,34373.25 "/>
    <polygon id="_61" class="fil3" points="-28964.04,28316.05 -28957.88,28307.27 -20337.65,34358.63 -20343.81,34367.4 "/>
    <polygon id="_62" class="fil3" points="-28959.93,28310.2 -28953.77,28301.42 -20333.54,34352.78 -20339.7,34361.55 "/>
    <polygon id="_63" class="fil3" points="-28955.83,28304.35 -28949.67,28295.57 -20329.44,34346.93 -20335.6,34355.7 "/>
    <polygon id="_64" class="fil3" points="-28951.72,28298.5 -28945.56,28289.72 -20325.33,34341.08 -20331.49,34349.85 "/>
    <polygon id="_65" class="fil4" points="-28947.61,28292.65 -28941.45,28283.87 -20321.22,34335.23 -20327.38,34344 "/>
    <polygon id="_66" class="fil4" points="-28943.51,28286.8 -28937.35,28278.02 -20317.12,34329.38 -20323.28,34338.15 "/>
    <polygon id="_67" class="fil4" points="-28939.4,28280.95 -28933.24,28272.17 -20313.01,34323.53 -20319.17,34332.3 "/>
    <polygon id="_68" class="fil4" points="-28935.29,28275.1 -28929.13,28266.32 -20308.9,34317.68 -20315.06,34326.45 "/>
    <polygon id="_69" class="fil4" points="-28931.19,28269.25 -28925.03,28260.47 -20304.8,34311.83 -20310.96,34320.6 "/>
    <polygon id="_70" class="fil4" points="-28927.08,28263.4 -28920.92,28254.62 -20300.69,34305.98 -20306.85,34314.75 "/>
    <polygon id="_71" class="fil4" points="-28922.97,28257.55 -28916.81,28248.77 -20296.58,34300.13 -20302.74,34308.9 "/>
    <polygon id="_72" class="fil4" points="-28918.87,28251.7 -28912.71,28242.92 -20292.48,34294.28 -20298.64,34303.05 "/>
    <polygon id="_73" class="fil5" points="-28914.76,28245.85 -28908.6,28237.07 -20288.37,34288.43 -20294.53,34297.2 "/>
    <polygon id="_74" class="fil5" points="-28910.65,28240 -28904.49,28231.22 -20284.26,34282.58 -20290.42,34291.35 "/>
    <polygon id="_75" class="fil5" points="-28906.55,28234.15 -28900.39,28225.37 -20280.16,34276.73 -20286.32,34285.5 "/>
    <polygon id="_76" class="fil5" points="-28902.44,28228.3 -28896.28,28219.52 -20276.05,34270.88 -20282.21,34279.65 "/>
    <polygon id="_77" class="fil5" points="-28898.33,28222.45 -28892.17,28213.67 -20271.94,34265.03 -20278.1,34273.8 "/>
    <polygon id="_78" class="fil5" points="-28894.23,28216.6 -28888.07,28207.83 -20267.84,34259.18 -20274,34267.95 "/>
    <polygon id="_79" class="fil5" points="-28890.12,28210.75 -28883.96,28201.98 -20263.73,34253.33 -20269.89,34262.1 "/>
    <polygon id="_80" class="fil5" points="-28886.01,28204.9 -28879.85,28196.13 -20259.62,34247.48 -20265.78,34256.25 "/>
    <polygon id="_81" class="fil5" points="-28881.91,28199.05 -28875.75,28190.28 -20255.52,34241.63 -20261.68,34250.4 "/>
    <polygon id="_82" class="fil5" points="-28877.8,28193.2 -28871.64,28184.43 -20251.41,34235.78 -20257.57,34244.55 "/>
    <polygon id="_83" class="fil5" points="-28873.69,28187.35 -28867.53,28178.58 -20247.3,34229.93 -20253.46,34238.7 "/>
    <polygon id="_84" class="fil5" points="-28869.59,28181.5 -28863.43,28172.73 -20243.2,34224.08 -20249.36,34232.85 "/>
    <polygon id="_85" class="fil6" points="-28865.48,28175.65 -28859.32,28166.88 -20239.09,34218.23 -20245.25,34227 "/>
    <polygon id="_86" class="fil7" points="-28861.37,28169.8 -28855.21,28161.03 -20234.99,34212.38 -20241.15,34221.15 "/>
    <polygon id="_87" class="fil8" points="-28857.27,28163.95 -28851.11,28155.18 -20230.88,34206.53 -20237.04,34215.3 "/>
    <polygon id="_88" class="fil8" points="-28853.16,28158.1 -28847,28149.33 -20226.77,34200.68 -20232.93,34209.45 "/>
    <polygon id="_89" class="fil8" points="-28849.05,28152.25 -28842.89,28143.48 -20222.67,34194.83 -20228.83,34203.6 "/>
    <polygon id="_90" class="fil8" points="-28844.95,28146.4 -28838.79,28137.63 -20218.56,34188.98 -20224.72,34197.75 "/>
    <polygon id="_91" class="fil8" points="-28840.84,28140.55 -28834.68,28131.78 -20214.45,34183.13 -20220.61,34191.9 "/>
    <polygon id="_92" class="fil8" points="-28836.73,28134.7 -28830.57,28125.93 -20210.35,34177.28 -20216.51,34186.05 "/>
    <polygon id="_93" class="fil8" points="-28832.63,28128.85 -28826.47,28120.08 -20206.24,34171.43 -20212.4,34180.2 "/>
    <polygon id="_94" class="fil8" points="-28828.52,28123 -28822.36,28114.23 -20202.13,34165.58 -20208.29,34174.35 "/>
    <polygon id="_95" class="fil8" points="-28824.41,28117.15 -28818.26,28108.38 -20198.03,34159.73 -20204.19,34168.5 "/>
    <polygon id="_96" class="fil8" points="-28820.31,28111.3 -28814.15,28102.53 -20193.92,34153.88 -20200.08,34162.65 "/>
    <polygon id="_97" class="fil8" points="-28816.2,28105.45 -28810.04,28096.68 -20189.81,34148.03 -20195.97,34156.8 "/>
    <polygon id="_98" class="fil9" points="-28812.1,28099.6 -28805.94,28090.83 -20185.71,34142.18 -20191.87,34150.95 "/>
    <polygon id="_99" class="fil10" points="-28807.99,28093.75 -28801.83,28084.98 -20181.6,34136.33 -20187.76,34145.1 "/>
    <polygon id="_100" class="fil10" points="-28803.88,28087.9 -28797.72,28079.13 -20177.49,34130.48 -20183.65,34139.25 "/>
    <polygon id="_101" class="fil11" points="-28799.78,28082.05 -28793.62,28073.28 -20173.39,34124.63 -20179.55,34133.4 "/>
    <polygon id="_102" class="fil11" points="-28795.67,28076.2 -28789.51,28067.43 -20169.28,34118.78 -20175.44,34127.55 "/>
    <polygon id="_103" class="fil11" points="-28791.56,28070.35 -28785.4,28061.58 -20165.17,34112.93 -20171.33,34121.7 "/>
    <polygon id="_104" class="fil11" points="-28787.46,28064.5 -28781.3,28055.73 -20161.07,34107.08 -20167.23,34115.85 "/>
