<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    .fil255 {fill:#1B2441}
    .fil254 {fill:#1B2541}
    .fil253 {fill:#1B2542}
    .fil252 {fill:#1C2542}
    .fil251 {fill:#1C2642}
    .fil250 {fill:#1C2643}
    .fil249 {fill:#1C2744}
    .fil248 {fill:#1D2744}
    .fil247 {fill:#1D2745}
    .fil246 {fill:#1D2845}
    .fil245 {fill:#1D2846}
    .fil244 {fill:#1E2846}
    .fil243 {fill:#1E2946}
    .fil242 {fill:#1E2947}
    .fil241 {fill:#1E2948}
    .fil240 {fill:#1E2A48}
    .fil239 {fill:#1F2A48}
    .fil238 {fill:#1F2A49}
    .fil237 {fill:#1F2B49}
    .fil236 {fill:#1F2B4A}
    .fil235 {fill:#202B4A}
    .fil234 {fill:#202C4A}
    .fil233 {fill:#202C4B}
    .fil232 {fill:#212D4C}
    .fil231 {fill:#212D4D}
    .fil230 {fill:#212E4D}
    .fil229 {fill:#222E4D}
    .fil228 {fill:#222E4E}
    .fil227 {fill:#222F4E}
    .fil226 {fill:#222F4F}
    .fil225 {fill:#232F4F}
    .fil224 {fill:#23304F}
    .fil223 {fill:#233050}
    .fil222 {fill:#243050}
    .fil221 {fill:#243150}
    .fil220 {fill:#243151}
    .fil219 {fill:#243152}
    .fil218 {fill:#243252}
    .fil217 {fill:#253252}
    .fil216 {fill:#253253}
    .fil215 {fill:#253353}
    .fil214 {fill:#263353}
    .fil213 {fill:#263354}
    .fil212 {fill:#263454}
    .fil211 {fill:#263455}
    .fil210 {fill:#273455}
    .fil209 {fill:#273555}
    .fil208 {fill:#273556}
    .fil207 {fill:#273656}
    .fil206 {fill:#283656}
    .fil205 {fill:#283657}
    .fil204 {fill:#283758}
    .fil203 {fill:#293758}
    .fil202 {fill:#293859}
    .fil201 {fill:#2A3859}
    .fil200 {fill:#2A385A}
    .fil199 {fill:#2A395A}
    .fil198 {fill:#2A395B}
    .fil197 {fill:#2B395B}
    .fil196 {fill:#2B3A5B}
    .fil195 {fill:#2B3A5C}
    .fil194 {fill:#2B3B5C}
    .fil193 {fill:#2C3B5C}
    .fil192 {fill:#2C3B5D}
    .fil191 {fill:#2C3C5D}
    .fil190 {fill:#2D3C5E}
    .fil189 {fill:#2D3D5E}
    .fil188 {fill:#2D3D5F}
    .fil187 {fill:#2E3D5F}
    .fil186 {fill:#2E3E5F}
    .fil185 {fill:#2E3E60}
    .fil184 {fill:#2F3E60}
    .fil183 {fill:#2F3F61}
    .fil182 {fill:#2F3F62}
    .fil181 {fill:#2F4062}
    .fil180 {fill:#304062}
    .fil179 {fill:#304063}
    .fil178 {fill:#304163}
    .fil177 {fill:#314163}
    .fil176 {fill:#314164}
    .fil175 {fill:#314264}
    .fil174 {fill:#324265}
    .fil173 {fill:#324365}
    .fil172 {fill:#324366}
    .fil171 {fill:#334366}
    .fil170 {fill:#334466}
    .fil169 {fill:#334467}
    .fil168 {fill:#334567}
    .fil167 {fill:#344567}
    .fil166 {fill:#344568}
    .fil165 {fill:#344668}
    .fil164 {fill:#344669}
    .fil163 {fill:#354669}
    .fil162 {fill:#354769}
    .fil161 {fill:#35476A}
    .fil160 {fill:#36476A}
    .fil159 {fill:#36486A}
    .fil158 {fill:#36486B}
    .fil157 {fill:#37496C}
    .fil156 {fill:#374A6D}
    .fil155 {fill:#384A6D}
    .fil154 {fill:#384A6E}
    .fil153 {fill:#384B6E}
    .fil152 {fill:#394B6E}
    .fil151 {fill:#394B6F}
    .fil150 {fill:#394C6F}
    .fil149 {fill:#3A4C70}
    .fil148 {fill:#3A4D70}
    .fil147 {fill:#3A4D71}
    .fil146 {fill:#3B4D71}
    .fil145 {fill:#3B4E71}
    .fil144 {fill:#3B4E72}
    .fil143 {fill:#3C4F72}
    .fil142 {fill:#3C4F73}
    .fil141 {fill:#3C5073}
    .fil140 {fill:#3D5074}
    .fil139 {fill:#3D5174}
    .fil138 {fill:#3D5175}
    .fil137 {fill:#3E5175}
    .fil136 {fill:#3E5275}
    .fil135 {fill:#3E5276}
    .fil134 {fill:#3F5276}
    .fil133 {fill:#3F5376}
    .fil132 {fill:#3F5377}
    .fil131 {fill:#405478}
    .fil130 {fill:#405579}
    .fil129 {fill:#415579}
    .fil128 {fill:#41557A}
    .fil127 {fill:#41567A}
    .fil126 {fill:#42567A}
    .fil125 {fill:#42567B}
    .fil124 {fill:#42577B}
    .fil123 {fill:#43577C}
    .fil122 {fill:#43587C}
    .fil121 {fill:#43587D}
    .fil120 {fill:#44587D}
    .fil119 {fill:#44597D}
    .fil118 {fill:#44597E}
    .fil117 {fill:#445A7E}
    .fil116 {fill:#455A7E}
    .fil115 {fill:#455A7F}
    .fil114 {fill:#455B7F}
    .fil113 {fill:#465B7F}
    .fil112 {fill:#465B80}
    .fil111 {fill:#465C80}
    .fil110 {fill:#465C81}
    .fil109 {fill:#475C81}
    .fil108 {fill:#475D81}
    .fil107 {fill:#475D82}
    .fil106 {fill:#485D82}
    .fil105 {fill:#485E82}
    .fil104 {fill:#485E83}
    .fil103 {fill:#495E83}
    .fil102 {fill:#495F83}
    .fil101 {fill:#495F84}
    .fil100 {fill:#496084}
    .fil99 {fill:#4A6085}
    .fil98 {fill:#4A6185}
    .fil97 {fill:#4A6186}
    .fil96 {fill:#4B6186}
    .fil95 {fill:#4B6287}
    .fil94 {fill:#4C6287}
    .fil93 {fill:#4C6288}
    .fil92 {fill:#4C6388}
    .fil91 {fill:#4D6389}
    .fil90 {fill:#4D6489}
    .fil89 {fill:#4D648A}
    .fil88 {fill:#4E658A}
    .fil87 {fill:#4E658B}
    .fil86 {fill:#4E668B}
    .fil85 {fill:#4F668B}
    .fil84 {fill:#4F668C}
    .fil83 {fill:#4F678C}
    .fil82 {fill:#50678C}
    .fil81 {fill:#50678D}
    .fil80 {fill:#50688D}
    .fil79 {fill:#51688E}
    .fil78 {fill:#51698E}
    .fil77 {fill:#51698F}
    .fil76 {fill:#52698F}
    .fil75 {fill:#526A8F}
    .fil74 {fill:#526A90}
    .fil73 {fill:#526B90}
    .fil72 {fill:#536B90}
    .fil71 {fill:#536B91}
    .fil70 {fill:#536C91}
    .fil69 {fill:#546C92}
    .fil68 {fill:#546D92}
    .fil67 {fill:#546D93}
    .fil66 {fill:#556D93}
    .fil65 {fill:#556E93}
    .fil64 {fill:#556E94}
    .fil63 {fill:#566E94}
    .fil62 {fill:#566F94}
    .fil61 {fill:#566F95}
    .fil60 {fill:#577095}
    .fil59 {fill:#577096}
    .fil58 {fill:#577196}
    .fil57 {fill:#587197}
    .fil56 {fill:#587298}
    .fil55 {fill:#597298}
    .fil54 {fill:#597399}
    .fil53 {fill:#5A7399}
    .fil52 {fill:#5A739A}
    .fil51 {fill:#5A749A}
    .fil50 {fill:#5B749A}
    .fil49 {fill:#5B759B}
    .fil48 {fill:#5B759C}
    .fil47 {fill:#5C769C}
    .fil46 {fill:#5C769D}
    .fil45 {fill:#5C779D}
    .fil44 {fill:#5D779D}
    .fil43 {fill:#5D779E}
    .fil42 {fill:#5D789E}
    .fil41 {fill:#5E789E}
    .fil40 {fill:#5E789F}
    .fil39 {fill:#5E799F}
    .fil38 {fill:#5F79A0}
    .fil37 {fill:#5F7AA0}
    .fil36 {fill:#5F7AA1}
    .fil35 {fill:#607AA1}
    .fil34 {fill:#607BA1}
    .fil33 {fill:#607BA2}
    .fil32 {fill:#617CA2}
    .fil31 {fill:#617CA3}
    .fil30 {fill:#617DA3}
    .fil29 {fill:#627DA3}
    .fil28 {fill:#627DA4}
    .fil27 {fill:#627EA4}
    .fil26 {fill:#627EA5}
    .fil25 {fill:#637EA5}
    .fil24 {fill:#637FA5}
    .fil23 {fill:#637FA6}
    .fil22 {fill:#647FA6}
    .fil21 {fill:#6480A6}
    .fil20 {fill:#6480A7}
    .fil19 {fill:#6580A7}
    .fil18 {fill:#6581A7}
    .fil17 {fill:#6581A8}
    .fil16 {fill:#6582A8}
    .fil15 {fill:#6682A8}
    .fil14 {fill:#6682A9}
    .fil13 {fill:#6683A9}
    .fil12 {fill:#6683AA}
    .fil11 {fill:#6783AA}
    .fil10 {fill:#6784AA}
    .fil9 {fill:#6784AB}
    .fil8 {fill:#6884AB}
    .fil7 {fill:#6885AB}
    .fil6 {fill:#6885AC}
    .fil5 {fill:#6985AC}
    .fil4 {fill:#6986AD}
    .fil3 {fill:#6A86AD}
    .fil2 {fill:#6A87AD}
    .fil1 {fill:#6A87AE}
   ]]>
  </style>
    <clipPath id="id0">
     <path d="M-49995.02 18768.33l54363.81 0 0 33705.56 -54363.81 0 0 -33705.56z"/>
    </clipPath>
 </defs>
 <g id="Layer_x0020_1">
  <metadata id="CorelCorpID_0Corel-Layer"/>
  <g>
   <g style="clip-path:url(#id0)">
    <polygon class="fil0" points="-49995.02,18768.33 4368.79,18768.33 4368.79,52473.89 -49995.02,52473.89 "/>
    <path id="_1" class="fil1" d="M-22772.3 35621.11c0,-13.98 -18.27,-25.3 -40.82,-25.3 -22.54,0 -40.81,11.32 -40.81,25.3 0,13.98 18.27,25.3 40.81,25.3 22.55,0 40.82,-11.32 40.82,-25.3z"/>
    <path id="_2" class="fil1" d="M-22785.91 35621.11c0,9.32 -12.18,16.87 -27.21,16.87 -15.02,0 -27.2,-7.55 -27.2,-16.87 0,-9.32 12.18,-16.87 27.2,-16.87 15.03,0 27.21,7.55 27.21,16.87zm40.82 0c0,-23.29 -30.46,-42.17 -68.03,-42.17 -37.56,0 -68.02,18.88 -68.02,42.17 0,23.29 30.46,42.17 68.02,42.17 37.57,0 68.03,-18.88 68.03,-42.17z"/>
    <path id="_3" class="fil1" d="M-22758.7 35621.11c0,18.63 -24.36,33.74 -54.42,33.74 -30.05,0 -54.41,-15.11 -54.41,-33.74 0,-18.63 24.36,-33.74 54.41,-33.74 30.06,0 54.42,15.11 54.42,33.74zm40.82 0c0,-32.61 -42.64,-59.04 -95.24,-59.04 -52.59,0 -95.23,26.43 -95.23,59.04 0,32.61 42.64,59.04 95.23,59.04 52.6,0 95.24,-26.43 95.24,-59.04z"/>
    <path id="_4" class="fil1" d="M-22731.49 35621.11c0,27.95 -36.54,50.61 -81.63,50.61 -45.08,0 -81.62,-22.66 -81.62,-50.61 0,-27.95 36.54,-50.61 81.62,-50.61 45.09,0 81.63,22.66 81.63,50.61zm40.82 0c0,-41.93 -54.82,-75.91 -122.45,-75.91 -67.62,0 -122.44,33.98 -122.44,75.91 0,41.93 54.82,75.91 122.44,75.91 67.63,0 122.45,-33.98 122.45,-75.91z"/>
    <path id="_5" class="fil1" d="M-22704.28 35621.11c0,37.27 -48.73,67.48 -108.84,67.48 -60.1,0 -108.83,-30.21 -108.83,-67.48 0,-37.27 48.73,-67.48 108.83,-67.48 60.11,0 108.84,30.21 108.84,67.48zm40.82 0c0,-51.24 -67.01,-92.78 -149.66,-92.78 -82.64,0 -149.65,41.54 -149.65,92.78 0,51.24 67.01,92.78 149.65,92.78 82.65,0 149.66,-41.54 149.66,-92.78z"/>
    <path id="_6" class="fil1" d="M-22677.07 35621.11c0,46.58 -60.91,84.35 -136.05,84.35 -75.13,0 -136.04,-37.77 -136.04,-84.35 0,-46.58 60.91,-84.35 136.04,-84.35 75.14,0 136.05,37.77 136.05,84.35zm40.81 0c0,-60.56 -79.18,-109.65 -176.86,-109.65 -97.67,0 -176.85,49.09 -176.85,109.65 0,60.56 79.18,109.65 176.85,109.65 97.68,0 176.86,-49.09 176.86,-109.65z"/>
    <path id="_7" class="fil1" d="M-22649.86 35621.11c0,55.9 -73.09,101.22 -163.26,101.22 -90.16,0 -163.25,-45.32 -163.25,-101.22 0,-55.9 73.09,-101.22 163.25,-101.22 90.17,0 163.26,45.32 163.26,101.22zm40.81 0c0,-69.88 -91.36,-126.52 -204.07,-126.52 -112.7,0 -204.06,56.64 -204.06,126.52 0,69.88 91.36,126.52 204.06,126.52 112.71,0 204.07,-56.64 204.07,-126.52z"/>
    <path id="_8" class="fil1" d="M-22622.65 35621.11c0,65.22 -85.27,118.09 -190.47,118.09 -105.19,0 -190.46,-52.87 -190.46,-118.09 0,-65.22 85.27,-118.09 190.46,-118.09 105.2,0 190.47,52.87 190.47,118.09zm40.81 0c0,-79.19 -103.54,-143.39 -231.28,-143.39 -127.73,0 -231.27,64.2 -231.27,143.39 0,79.19 103.54,143.39 231.27,143.39 127.74,0 231.28,-64.2 231.28,-143.39z"/>
    <path id="_9" class="fil1" d="M-22595.44 35621.11c0,74.53 -97.46,134.96 -217.68,134.96 -120.21,0 -217.67,-60.43 -217.67,-134.96 0,-74.53 97.46,-134.96 217.67,-134.96 120.22,0 217.68,60.43 217.68,134.96zm40.81 0c0,-88.51 -115.73,-160.26 -258.49,-160.26 -142.75,0 -258.48,71.75 -258.48,160.26 0,88.51 115.73,160.26 258.48,160.26 142.76,0 258.49,-71.75 258.49,-160.26z"/>
    <path id="_10" class="fil1" d="M-22568.23 35621.11c0,83.85 -109.64,151.83 -244.89,151.83 -135.24,0 -244.88,-67.98 -244.88,-151.83 0,-83.85 109.64,-151.83 244.88,-151.83 135.25,0 244.89,67.98 244.89,151.83zm40.81 0c0,-97.83 -127.91,-177.13 -285.7,-177.13 -157.78,0 -285.69,79.3 -285.69,177.13 0,97.83 127.91,177.13 285.69,177.13 157.79,0 285.7,-79.3 285.7,-177.13z"/>
    <path id="_11" class="fil1" d="M-22541.02 35621.11c0,93.17 -121.82,168.7 -272.1,168.7 -150.27,0 -272.09,-75.53 -272.09,-168.7 0,-93.17 121.82,-168.7 272.09,-168.7 150.28,0 272.1,75.53 272.1,168.7zm40.81 0c0,-107.14 -140.09,-194 -312.91,-194 -172.81,0 -312.9,86.86 -312.9,194 0,107.14 140.09,194 312.9,194 172.82,0 312.91,-86.86 312.91,-194z"/>
    <path id="_12" class="fil1" d="M-22513.81 35621.11c0,102.49 -134.01,185.57 -299.31,185.57 -165.29,0 -299.3,-83.08 -299.3,-185.57 0,-102.49 134.01,-185.57 299.3,-185.57 165.3,0 299.31,83.08 299.31,185.57zm40.81 0c0,-116.46 -152.28,-210.87 -340.12,-210.87 -187.83,0 -340.11,94.41 -340.11,210.87 0,116.46 152.28,210.87 340.11,210.87 187.84,0 340.12,-94.41 340.12,-210.87z"/>
    <path id="_13" class="fil1" d="M-22486.61 35621.11c0,111.8 -146.18,202.44 -326.51,202.44 -180.32,0 -326.5,-90.64 -326.5,-202.44 0,-111.8 146.18,-202.44 326.5,-202.44 180.33,0 326.51,90.64 326.51,202.44zm40.82 0c0,-125.78 -164.46,-227.74 -367.33,-227.74 -202.86,0 -367.32,101.96 -367.32,227.74 0,125.78 164.46,227.74 367.32,227.74 202.87,0 367.33,-101.96 367.33,-227.74z"/>
    <path id="_14" class="fil1" d="M-22459.4 35621.11c0,121.12 -158.36,219.31 -353.72,219.31 -195.35,0 -353.71,-98.19 -353.71,-219.31 0,-121.12 158.36,-219.31 353.71,-219.31 195.36,0 353.72,98.19 353.72,219.31zm40.82 0c0,-135.09 -176.64,-244.61 -394.54,-244.61 -217.89,0 -394.53,109.52 -394.53,244.61 0,135.09 176.64,244.61 394.53,244.61 217.9,0 394.54,-109.52 394.54,-244.61z"/>
    <path id="_15" class="fil1" d="M-22432.19 35621.11c0,130.44 -170.54,236.18 -380.93,236.18 -210.38,0 -380.92,-105.74 -380.92,-236.18 0,-130.44 170.54,-236.18 380.92,-236.18 210.39,0 380.93,105.74 380.93,236.18zm40.82 0c0,-144.41 -188.82,-261.48 -421.75,-261.48 -232.92,0 -421.74,117.07 -421.74,261.48 0,144.41 188.82,261.48 421.74,261.48 232.93,0 421.75,-117.07 421.75,-261.48z"/>
    <path id="_16" class="fil1" d="M-22404.98 35621.11c0,139.75 -182.73,253.04 -408.14,253.04 -225.4,0 -408.13,-113.29 -408.13,-253.04 0,-139.75 182.73,-253.04 408.13,-253.04 225.41,0 408.14,113.29 408.14,253.04zm40.82 0c0,-153.73 -201.01,-278.35 -448.96,-278.35 -247.94,0 -448.95,124.62 -448.95,278.35 0,153.73 201.01,278.35 448.95,278.35 247.95,0 448.96,-124.62 448.96,-278.35z"/>
    <path id="_17" class="fil1" d="M-22377.77 35621.11c0,149.07 -194.91,269.91 -435.35,269.91 -240.43,0 -435.34,-120.84 -435.34,-269.91 0,-149.07 194.91,-269.91 435.34,-269.91 240.44,0 435.35,120.84 435.35,269.91zm40.81 0c0,-163.04 -213.18,-295.22 -476.16,-295.22 -262.97,0 -476.15,132.18 -476.15,295.22 0,163.04 213.18,295.22 476.15,295.22 262.98,0 476.16,-132.18 476.16,-295.22z"/>
    <path id="_18" class="fil1" d="M-22350.56 35621.11c0,158.39 -207.09,286.78 -462.56,286.78 -255.46,0 -462.55,-128.39 -462.55,-286.78 0,-158.39 207.09,-286.78 462.55,-286.78 255.47,0 462.56,128.39 462.56,286.78zm40.81 0c0,-172.36 -225.36,-312.09 -503.37,-312.09 -278,0 -503.36,139.73 -503.36,312.09 0,172.36 225.36,312.09 503.36,312.09 278.01,0 503.37,-139.73 503.37,-312.09z"/>
    <path id="_19" class="fil1" d="M-22323.35 35621.11c0,167.7 -219.28,303.65 -489.77,303.65 -270.48,0 -489.76,-135.95 -489.76,-303.65 0,-167.7 219.28,-303.65 489.76,-303.65 270.49,0 489.77,135.95 489.77,303.65zm40.81 0c0,-181.68 -237.55,-328.96 -530.58,-328.96 -293.02,0 -530.57,147.28 -530.57,328.96 0,181.68 237.55,328.96 530.57,328.96 293.03,0 530.58,-147.28 530.58,-328.96z"/>
    <path id="_20" class="fil1" d="M-22296.14 35621.11c0,177.02 -231.46,320.52 -516.98,320.52 -285.51,0 -516.97,-143.5 -516.97,-320.52 0,-177.02 231.46,-320.52 516.97,-320.52 285.52,0 516.98,143.5 516.98,320.52zm40.81 0c0,-191 -249.73,-345.83 -557.79,-345.83 -308.05,0 -557.78,154.83 -557.78,345.83 0,191 249.73,345.83 557.78,345.83 308.06,0 557.79,-154.83 557.79,-345.83z"/>
    <path id="_21" class="fil1" d="M-22268.93 35621.11c0,186.34 -243.64,337.39 -544.19,337.39 -300.54,0 -544.18,-151.05 -544.18,-337.39 0,-186.34 243.64,-337.39 544.18,-337.39 300.55,0 544.19,151.05 544.19,337.39zm40.81 0c0,-200.31 -261.91,-362.7 -585,-362.7 -323.08,0 -584.99,162.39 -584.99,362.7 0,200.31 261.91,362.7 584.99,362.7 323.09,0 585,-162.39 585,-362.7z"/>
    <path id="_22" class="fil1" d="M-22241.72 35621.11c0,195.65 -255.82,354.26 -571.4,354.26 -315.57,0 -571.39,-158.61 -571.39,-354.26 0,-195.65 255.82,-354.26 571.39,-354.26 315.58,0 571.4,158.61 571.4,354.26zm40.81 0c0,-209.63 -274.09,-379.57 -612.21,-379.57 -338.11,0 -612.2,169.94 -612.2,379.57 0,209.63 274.09,379.57 612.2,379.57 338.12,0 612.21,-169.94 612.21,-379.57z"/>
    <path id="_23" class="fil1" d="M-22214.51 35621.11c0,204.97 -268.01,371.13 -598.61,371.13 -330.59,0 -598.6,-166.16 -598.6,-371.13 0,-204.97 268.01,-371.13 598.6,-371.13 330.6,0 598.61,166.16 598.61,371.13zm40.81 0c0,-218.95 -286.28,-396.44 -639.42,-396.44 -353.13,0 -639.41,177.49 -639.41,396.44 0,218.95 286.28,396.44 639.41,396.44 353.14,0 639.42,-177.49 639.42,-396.44z"/>
    <path id="_24" class="fil2" d="M-22187.31 35621.11c0,214.29 -280.18,388 -625.81,388 -345.62,0 -625.8,-173.71 -625.8,-388 0,-214.29 280.18,-388 625.8,-388 345.63,0 625.81,173.71 625.81,388zm40.82 0c0,-228.26 -298.46,-413.31 -666.63,-413.31 -368.16,0 -666.62,185.05 -666.62,413.31 0,228.26 298.46,413.31 666.62,413.31 368.17,0 666.63,-185.05 666.63,-413.31z"/>
    <path id="_25" class="fil3" d="M-22160.1 35621.11c0,223.6 -292.36,404.87 -653.02,404.87 -360.65,0 -653.01,-181.27 -653.01,-404.87 0,-223.6 292.36,-404.87 653.01,-404.87 360.66,0 653.02,181.27 653.02,404.87zm40.82 0c0,-237.58 -310.64,-430.18 -693.84,-430.18 -383.19,0 -693.83,192.6 -693.83,430.18 0,237.58 310.64,430.18 693.83,430.18 383.2,0 693.84,-192.6 693.84,-430.18z"/>
    <path id="_26" class="fil3" d="M-22132.89 35621.11c0,232.92 -304.55,421.74 -680.23,421.74 -375.67,0 -680.22,-188.82 -680.22,-421.74 0,-232.92 304.55,-421.74 680.22,-421.74 375.68,0 680.23,188.82 680.23,421.74zm40.82 0c0,-246.9 -322.82,-447.05 -721.05,-447.05 -398.22,0 -721.04,200.15 -721.04,447.05 0,246.9 322.82,447.05 721.04,447.05 398.23,0 721.05,-200.15 721.05,-447.05z"/>
    <path id="_27" class="fil4" d="M-22105.68 35621.11c0,242.24 -316.73,438.61 -707.44,438.61 -390.7,0 -707.43,-196.37 -707.43,-438.61 0,-242.24 316.73,-438.61 707.43,-438.61 390.71,0 707.44,196.37 707.44,438.61zm40.82 0c0,-256.21 -335.01,-463.92 -748.26,-463.92 -413.24,0 -748.25,207.71 -748.25,463.92 0,256.21 335.01,463.92 748.25,463.92 413.25,0 748.26,-207.71 748.26,-463.92z"/>
    <path id="_28" class="fil4" d="M-22078.47 35621.11c0,251.55 -328.91,455.48 -734.65,455.48 -405.73,0 -734.64,-203.93 -734.64,-455.48 0,-251.55 328.91,-455.48 734.64,-455.48 405.74,0 734.65,203.93 734.65,455.48zm40.81 0c0,-265.53 -347.18,-480.79 -775.46,-480.79 -428.27,0 -775.45,215.26 -775.45,480.79 0,265.53 347.18,480.79 775.45,480.79 428.28,0 775.46,-215.26 775.46,-480.79z"/>
    <path id="_29" class="fil4" d="M-22051.26 35621.11c0,260.87 -341.09,472.35 -761.86,472.35 -420.76,0 -761.85,-211.48 -761.85,-472.35 0,-260.87 341.09,-472.35 761.85,-472.35 420.77,0 761.86,211.48 761.86,472.35zm40.81 0c0,-274.85 -359.36,-497.65 -802.67,-497.65 -443.3,0 -802.66,222.8 -802.66,497.65 0,274.85 359.36,497.65 802.66,497.65 443.31,0 802.67,-222.8 802.67,-497.65z"/>
    <path id="_30" class="fil4" d="M-22024.05 35621.11c0,270.19 -353.28,489.22 -789.07,489.22 -435.78,0 -789.06,-219.03 -789.06,-489.22 0,-270.19 353.28,-489.22 789.06,-489.22 435.79,0 789.07,219.03 789.07,489.22zm40.81 0c0,-284.16 -371.55,-514.52 -829.88,-514.52 -458.32,0 -829.87,230.36 -829.87,514.52 0,284.16 371.55,514.52 829.87,514.52 458.33,0 829.88,-230.36 829.88,-514.52z"/>
    <path id="_31" class="fil4" d="M-21996.84 35621.11c0,279.51 -365.46,506.09 -816.28,506.09 -450.81,0 -816.27,-226.58 -816.27,-506.09 0,-279.51 365.46,-506.09 816.27,-506.09 450.82,0 816.28,226.58 816.28,506.09zm40.81 0c0,-293.48 -383.73,-531.39 -857.09,-531.39 -473.35,0 -857.08,237.91 -857.08,531.39 0,293.48 383.73,531.39 857.08,531.39 473.36,0 857.09,-237.91 857.09,-531.39z"/>
    <path id="_32" class="fil4" d="M-21969.63 35621.11c0,288.82 -377.64,522.96 -843.49,522.96 -465.84,0 -843.48,-234.14 -843.48,-522.96 0,-288.82 377.64,-522.96 843.48,-522.96 465.85,0 843.49,234.14 843.49,522.96zm40.81 0c0,-302.8 -395.91,-548.26 -884.3,-548.26 -488.38,0 -884.29,245.46 -884.29,548.26 0,302.8 395.91,548.26 884.29,548.26 488.39,0 884.3,-245.46 884.3,-548.26z"/>
    <path id="_33" class="fil4" d="M-21942.42 35621.11c0,298.14 -389.83,539.83 -870.7,539.83 -480.86,0 -870.69,-241.69 -870.69,-539.83 0,-298.14 389.83,-539.83 870.69,-539.83 480.87,0 870.7,241.69 870.7,539.83zm40.81 0c0,-312.11 -408.09,-565.13 -911.51,-565.13 -503.41,0 -911.5,253.02 -911.5,565.13 0,312.11 408.09,565.13 911.5,565.13 503.42,0 911.51,-253.02 911.51,-565.13z"/>
    <path id="_34" class="fil4" d="M-21915.21 35621.11c0,307.46 -402.01,556.7 -897.91,556.7 -495.89,0 -897.9,-249.24 -897.9,-556.7 0,-307.46 402.01,-556.7 897.9,-556.7 495.9,0 897.91,249.24 897.91,556.7zm40.81 0c0,-321.43 -420.28,-582 -938.72,-582 -518.43,0 -938.71,260.57 -938.71,582 0,321.43 420.28,582 938.71,582 518.44,0 938.72,-260.57 938.72,-582z"/>
    <path id="_35" class="fil4" d="M-21888.01 35621.11c0,316.77 -414.18,573.57 -925.11,573.57 -510.92,0 -925.1,-256.8 -925.1,-573.57 0,-316.77 414.18,-573.57 925.1,-573.57 510.93,0 925.11,256.8 925.11,573.57zm40.82 0c0,-330.75 -432.46,-598.87 -965.93,-598.87 -533.46,0 -965.92,268.12 -965.92,598.87 0,330.75 432.46,598.87 965.92,598.87 533.47,0 965.93,-268.12 965.93,-598.87z"/>
