byhomeyyz@raspberrypi:~/Home-View $ pm2 logs --lines 200 --nostream | tail -100
0|unical   | 8:59:20 AM [express] GET /api/cat-wash/progress 200 in 1ms :: {"active":true,"fileId":231,"fileName":"CPPA122, Module 12 - Introduction.pdf","chunkIndex":1,"totalChunks":13,"chunkText":"Week 2 also introduced four key tensions that were expanded on through the course: Tension between efficiency and effectiveness Tension between service delivery and democratic roles Tensions related to municipal autonomy and the relationship with provinces and territories Tensions related to interests and how local governments balance the many interests they serve Over time, municipalities have been reviewed, revised, and reconfigured to better meet changing local needs as well as the political directions and expectations of the province. It is important to have a historical perspective, as past decisions have shaped (and constrained) current decisions about municipalities. The module introduced charter cities, considered whether there is a right size for municipalities, and showed that there is consistency in issues that challenge municipalities from the past and today, like housing and infrastructure. We considered the role of the mayor and councillors and the decision-making structure of council and different types of committees. The processes of municipal government affect who makes decisions and how they make them. The module looked at some key elements of municipal elections (term limits, ward vs. at-large elections, ward boundaries and size) as well as issues with the election process (ranked ballot, political parties). : Week 2 challenged you to think about the theoretical approaches that have informed your study of local government.","words":["Week","2","also","introduced","four","key","tensions","that","were","expanded","on","through","the","course:","Tension","between","efficiency","and","effectiveness","Tension","between","service","delivery","and","democratic","roles","Tensions","related","to","municipal","autonomy","and","the","relationship","with","provinces","and","territories","Tensions","related","to","interests","and","how","local","governments","balance","the","many","interests","they","serve","Over","time,","municipalities","have","been","reviewed,","revised,","and","reconfigured","to","better","meet","changing","local","needs","as","well","as","the","political","directions","and","expectations","of","the","province.","It","is","important","to","have","a","historical","perspective,","as","past","decisions","have","shaped","(and","constrained)","current","decisions","about","municipalities.","The","module","introduced","charter","cities,","considered","whether","there","is","a","right","size","for","municipalities,","and","showed","that","there","is","consistency","in","issues","that","challenge","municipalities","from","the","past","and","today,","like","housing","and","infrastructure.","We","considered","the","role","of","the","mayor","and","councillors","and","the","decision-making","structure","of","council","and","different","types","of","committees.","The","processes","of","municipal","government","affect","who","makes","decisions","and","how","they","make","them.","The","module","looked","at","some","key","elements","of","municipal","elections","(term","limits,","ward","vs.","at-large","elections,","ward","boundaries","and","size)","as","well","as","issues","with","the","election","process","(ranked","ballot,","political","parties).",":","Week","2","challenged","you","to","think","about","the","theoretical","approaches","that","have","informed","your","study","of","local","government."],"wordIndex":188,"volumeChange":null}
0|unical   | 8:59:20 AM [express] GET /api/cat-wash/progress 200 in 1ms :: {"active":true,"fileId":231,"fileName":"CPPA122, Module 12 - Introduction.pdf","chunkIndex":1,"totalChunks":13,"chunkText":"Week 2 also introduced four key tensions that were expanded on through the course: Tension between efficiency and effectiveness Tension between service delivery and democratic roles Tensions related to municipal autonomy and the relationship with provinces and territories Tensions related to interests and how local governments balance the many interests they serve Over time, municipalities have been reviewed, revised, and reconfigured to better meet changing local needs as well as the political directions and expectations of the province. It is important to have a historical perspective, as past decisions have shaped (and constrained) current decisions about municipalities. The module introduced charter cities, considered whether there is a right size for municipalities, and showed that there is consistency in issues that challenge municipalities from the past and today, like housing and infrastructure. We considered the role of the mayor and councillors and the decision-making structure of council and different types of committees. The processes of municipal government affect who makes decisions and how they make them. The module looked at some key elements of municipal elections (term limits, ward vs. at-large elections, ward boundaries and size) as well as issues with the election process (ranked ballot, political parties). : Week 2 challenged you to think about the theoretical approaches that have informed your study of local government.","words":["Week","2","also","introduced","four","key","tensions","that","were","expanded","on","through","the","course:","Tension","between","efficiency","and","effectiveness","Tension","between","service","delivery","and","democratic","roles","Tensions","related","to","municipal","autonomy","and","the","relationship","with","provinces","and","territories","Tensions","related","to","interests","and","how","local","governments","balance","the","many","interests","they","serve","Over","time,","municipalities","have","been","reviewed,","revised,","and","reconfigured","to","better","meet","changing","local","needs","as","well","as","the","political","directions","and","expectations","of","the","province.","It","is","important","to","have","a","historical","perspective,","as","past","decisions","have","shaped","(and","constrained)","current","decisions","about","municipalities.","The","module","introduced","charter","cities,","considered","whether","there","is","a","right","size","for","municipalities,","and","showed","that","there","is","consistency","in","issues","that","challenge","municipalities","from","the","past","and","today,","like","housing","and","infrastructure.","We","considered","the","role","of","the","mayor","and","councillors","and","the","decision-making","structure","of","council","and","different","types","of","committees.","The","processes","of","municipal","government","affect","who","makes","decisions","and","how","they","make","them.","The","module","looked","at","some","key","elements","of","municipal","elections","(term","limits,","ward","vs.","at-large","elections,","ward","boundaries","and","size)","as","well","as","issues","with","the","election","process","(ranked","ballot,","political","parties).",":","Week","2","challenged","you","to","think","about","the","theoretical","approaches","that","have","informed","your","study","of","local","government."],"wordIndex":189,"volumeChange":null}
0|unical   | [Tablet Nav DB] GET tv: no rows found
0|unical   | 8:59:20 AM [express] GET /api/tablet-nav 200 in 1ms :: {"action":null}
0|unical   | 8:59:21 AM [express] GET /api/cat-wash/progress 200 in 1ms :: {"active":true,"fileId":231,"fileName":"CPPA122, Module 12 - Introduction.pdf","chunkIndex":1,"totalChunks":13,"chunkText":"Week 2 also introduced four key tensions that were expanded on through the course: Tension between efficiency and effectiveness Tension between service delivery and democratic roles Tensions related to municipal autonomy and the relationship with provinces and territories Tensions related to interests and how local governments balance the many interests they serve Over time, municipalities have been reviewed, revised, and reconfigured to better meet changing local needs as well as the political directions and expectations of the province. It is important to have a historical perspective, as past decisions have shaped (and constrained) current decisions about municipalities. The module introduced charter cities, considered whether there is a right size for municipalities, and showed that there is consistency in issues that challenge municipalities from the past and today, like housing and infrastructure. We considered the role of the mayor and councillors and the decision-making structure of council and different types of committees. The processes of municipal government affect who makes decisions and how they make them. The module looked at some key elements of municipal elections (term limits, ward vs. at-large elections, ward boundaries and size) as well as issues with the election process (ranked ballot, political parties). : Week 2 challenged you to think about the theoretical approaches that have informed your study of local government.","words":["Week","2","also","introduced","four","key","tensions","that","were","expanded","on","through","the","course:","Tension","between","efficiency","and","effectiveness","Tension","between","service","delivery","and","democratic","roles","Tensions","related","to","municipal","autonomy","and","the","relationship","with","provinces","and","territories","Tensions","related","to","interests","and","how","local","governments","balance","the","many","interests","they","serve","Over","time,","municipalities","have","been","reviewed,","revised,","and","reconfigured","to","better","meet","changing","local","needs","as","well","as","the","political","directions","and","expectations","of","the","province.","It","is","important","to","have","a","historical","perspective,","as","past","decisions","have","shaped","(and","constrained)","current","decisions","about","municipalities.","The","module","introduced","charter","cities,","considered","whether","there","is","a","right","size","for","municipalities,","and","showed","that","there","is","consistency","in","issues","that","challenge","municipalities","from","the","past","and","today,","like","housing","and","infrastructure.","We","considered","the","role","of","the","mayor","and","councillors","and","the","decision-making","structure","of","council","and","different","types","of","committees.","The","processes","of","municipal","government","affect","who","makes","decisions","and","how","they","make","them.","The","module","looked","at","some","key","elements","of","municipal","elections","(term","limits,","ward","vs.","at-large","elections,","ward","boundaries","and","size)","as","well","as","issues","with","the","election","process","(ranked","ballot,","political","parties).",":","Week","2","challenged","you","to","think","about","the","theoretical","approaches","that","have","informed","your","study","of","local","government."],"wordIndex":190,"volumeChange":null}
0|unical   | 8:59:21 AM [express] GET /api/cat-wash/progress 200 in 0ms :: {"active":true,"fileId":231,"fileName":"CPPA122, Module 12 - Introduction.pdf","chunkIndex":1,"totalChunks":13,"chunkText":"Week 2 also introduced four key tensions that were expanded on through the course: Tension between efficiency and effectiveness Tension between service delivery and democratic roles Tensions related to municipal autonomy and the relationship with provinces and territories Tensions related to interests and how local governments balance the many interests they serve Over time, municipalities have been reviewed, revised, and reconfigured to better meet changing local needs as well as the political directions and expectations of the province. It is important to have a historical perspective, as past decisions have shaped (and constrained) current decisions about municipalities. The module introduced charter cities, considered whether there is a right size for municipalities, and showed that there is consistency in issues that challenge municipalities from the past and today, like housing and infrastructure. We considered the role of the mayor and councillors and the decision-making structure of council and different types of committees. The processes of municipal government affect who makes decisions and how they make them. The module looked at some key elements of municipal elections (term limits, ward vs. at-large elections, ward boundaries and size) as well as issues with the election process (ranked ballot, political parties). : Week 2 challenged you to think about the theoretical approaches that have informed your study of local government.","words":["Week","2","also","introduced","four","key","tensions","that","were","expanded","on","through","the","course:","Tension","between","efficiency","and","effectiveness","Tension","between","service","delivery","and","democratic","roles","Tensions","related","to","municipal","autonomy","and","the","relationship","with","provinces","and","territories","Tensions","related","to","interests","and","how","local","governments","balance","the","many","interests","they","serve","Over","time,","municipalities","have","been","reviewed,","revised,","and","reconfigured","to","better","meet","changing","local","needs","as","well","as","the","political","directions","and","expectations","of","the","province.","It","is","important","to","have","a","historical","perspective,","as","past","decisions","have","shaped","(and","constrained)","current","decisions","about","municipalities.","The","module","introduced","charter","cities,","considered","whether","there","is","a","right","size","for","municipalities,","and","showed","that","there","is","consistency","in","issues","that","challenge","municipalities","from","the","past","and","today,","like","housing","and","infrastructure.","We","considered","the","role","of","the","mayor","and","councillors","and","the","decision-making","structure","of","council","and","different","types","of","committees.","The","processes","of","municipal","government","affect","who","makes","decisions","and","how","they","make","them.","The","module","looked","at","some","key","elements","of","municipal","elections","(term","limits,","ward","vs.","at-large","elections,","ward","boundaries","and","size)","as","well","as","issues","with","the","election","process","(ranked","ballot,","political","parties).",":","Week","2","challenged","you","to","think","about","the","theoretical","approaches","that","have","informed","your","study","of","local","government."],"wordIndex":192,"volumeChange":null}
0|unical   | 8:59:21 AM [express] GET /api/health 200 in 0ms :: {"status":"ok","uptime":672,"ha":{"connected":true,"lastSuccessAt":"2026-04-07T12:59:18.161Z","lastFailureAt":null,"consecutiveFailures":0,"totalChecks":12,"totalFailures":0,"lastError":null,"downSince":null,"commandQueue":{"pending":0,"processing":false,"oldest":null}},"heartbeat":{"interval_seconds":30,"sensor":"sensor.study_dashboard_heartbeat"},"timestamp":"2026-04-07T12:59:21.880Z"}
0|unical   | 8:59:22 AM [express] GET /api/cat-wash/progress 200 in 1ms :: {"active":true,"fileId":231,"fileName":"CPPA122, Module 12 - Introduction.pdf","chunkIndex":1,"totalChunks":13,"chunkText":"Week 2 also introduced four key tensions that were expanded on through the course: Tension between efficiency and effectiveness Tension between service delivery and democratic roles Tensions related to municipal autonomy and the relationship with provinces and territories Tensions related to interests and how local governments balance the many interests they serve Over time, municipalities have been reviewed, revised, and reconfigured to better meet changing local needs as well as the political directions and expectations of the province. It is important to have a historical perspective, as past decisions have shaped (and constrained) current decisions about municipalities. The module introduced charter cities, considered whether there is a right size for municipalities, and showed that there is consistency in issues that challenge municipalities from the past and today, like housing and infrastructure. We considered the role of the mayor and councillors and the decision-making structure of council and different types of committees. The processes of municipal government affect who makes decisions and how they make them. The module looked at some key elements of municipal elections (term limits, ward vs. at-large elections, ward boundaries and size) as well as issues with the election process (ranked ballot, political parties). : Week 2 challenged you to think about the theoretical approaches that have informed your study of local government.","words":["Week","2","also","introduced","four","key","tensions","that","were","expanded","on","through","the","course:","Tension","between","efficiency","and","effectiveness","Tension","between","service","delivery","and","democratic","roles","Tensions","related","to","municipal","autonomy","and","the","relationship","with","provinces","and","territories","Tensions","related","to","interests","and","how","local","governments","balance","the","many","interests","they","serve","Over","time,","municipalities","have","been","reviewed,","revised,","and","reconfigured","to","better","meet","changing","local","needs","as","well","as","the","political","directions","and","expectations","of","the","province.","It","is","important","to","have","a","historical","perspective,","as","past","decisions","have","shaped","(and","constrained)","current","decisions","about","municipalities.","The","module","introduced","charter","cities,","considered","whether","there","is","a","right","size","for","municipalities,","and","showed","that","there","is","consistency","in","issues","that","challenge","municipalities","from","the","past","and","today,","like","housing","and","infrastructure.","We","considered","the","role","of","the","mayor","and","councillors","and","the","decision-making","structure","of","council","and","different","types","of","committees.","The","processes","of","municipal","government","affect","who","makes","decisions","and","how","they","make","them.","The","module","looked","at","some","key","elements","of","municipal","elections","(term","limits,","ward","vs.","at-large","elections,","ward","boundaries","and","size)","as","well","as","issues","with","the","election","process","(ranked","ballot,","political","parties).",":","Week","2","challenged","you","to","think","about","the","theoretical","approaches","that","have","informed","your","study","of","local","government."],"wordIndex":193,"volumeChange":null}
0|unical   | 8:59:22 AM [express] GET /api/cat-wash/progress 200 in 1ms :: {"active":true,"fileId":231,"fileName":"CPPA122, Module 12 - Introduction.pdf","chunkIndex":1,"totalChunks":13,"chunkText":"Week 2 also introduced four key tensions that were expanded on through the course: Tension between efficiency and effectiveness Tension between service delivery and democratic roles Tensions related to municipal autonomy and the relationship with provinces and territories Tensions related to interests and how local governments balance the many interests they serve Over time, municipalities have been reviewed, revised, and reconfigured to better meet changing local needs as well as the political directions and expectations of the province. It is important to have a historical perspective, as past decisions have shaped (and constrained) current decisions about municipalities. The module introduced charter cities, considered whether there is a right size for municipalities, and showed that there is consistency in issues that challenge municipalities from the past and today, like housing and infrastructure. We considered the role of the mayor and councillors and the decision-making structure of council and different types of committees. The processes of municipal government affect who makes decisions and how they make them. The module looked at some key elements of municipal elections (term limits, ward vs. at-large elections, ward boundaries and size) as well as issues with the election process (ranked ballot, political parties). : Week 2 challenged you to think about the theoretical approaches that have informed your study of local government.","words":["Week","2","also","introduced","four","key","tensions","that","were","expanded","on","through","the","course:","Tension","between","efficiency","and","effectiveness","Tension","between","service","delivery","and","democratic","roles","Tensions","related","to","municipal","autonomy","and","the","relationship","with","provinces","and","territories","Tensions","related","to","interests","and","how","local","governments","balance","the","many","interests","they","serve","Over","time,","municipalities","have","been","reviewed,","revised,","and","reconfigured","to","better","meet","changing","local","needs","as","well","as","the","political","directions","and","expectations","of","the","province.","It","is","important","to","have","a","historical","perspective,","as","past","decisions","have","shaped","(and","constrained)","current","decisions","about","municipalities.","The","module","introduced","charter","cities,","considered","whether","there","is","a","right","size","for","municipalities,","and","showed","that","there","is","consistency","in","issues","that","challenge","municipalities","from","the","past","and","today,","like","housing","and","infrastructure.","We","considered","the","role","of","the","mayor","and","councillors","and","the","decision-making","structure","of","council","and","different","types","of","committees.","The","processes","of","municipal","government","affect","who","makes","decisions","and","how","they","make","them.","The","module","looked","at","some","key","elements","of","municipal","elections","(term","limits,","ward","vs.","at-large","elections,","ward","boundaries","and","size)","as","well","as","issues","with","the","election","process","(ranked","ballot,","political","parties).",":","Week","2","challenged","you","to","think","about","the","theoretical","approaches","that","have","informed","your","study","of","local","government."],"wordIndex":195,"volumeChange":null}
0|unical   | 8:59:23 AM [express] GET /api/cat-wash/progress 200 in 0ms :: {"active":true,"fileId":231,"fileName":"CPPA122, Module 12 - Introduction.pdf","chunkIndex":1,"totalChunks":13,"chunkText":"Week 2 also introduced four key tensions that were expanded on through the course: Tension between efficiency and effectiveness Tension between service delivery and democratic roles Tensions related to municipal autonomy and the relationship with provinces and territories Tensions related to interests and how local governments balance the many interests they serve Over time, municipalities have been reviewed, revised, and reconfigured to better meet changing local needs as well as the political directions and expectations of the province. It is important to have a historical perspective, as past decisions have shaped (and constrained) current decisions about municipalities. The module introduced charter cities, considered whether there is a right size for municipalities, and showed that there is consistency in issues that challenge municipalities from the past and today, like housing and infrastructure. We considered the role of the mayor and councillors and the decision-making structure of council and different types of committees. The processes of municipal government affect who makes decisions and how they make them. The module looked at some key elements of municipal elections (term limits, ward vs. at-large elections, ward boundaries and size) as well as issues with the election process (ranked ballot, political parties). : Week 2 challenged you to think about the theoretical approaches that have informed your study of local government.","words":["Week","2","also","introduced","four","key","tensions","that","were","expanded","on","through","the","course:","Tension","between","efficiency","and","effectiveness","Tension","between","service","delivery","and","democratic","roles","Tensions","related","to","municipal","autonomy","and","the","relationship","with","provinces","and","territories","Tensions","related","to","interests","and","how","local","governments","balance","the","many","interests","they","serve","Over","time,","municipalities","have","been","reviewed,","revised,","and","reconfigured","to","better","meet","changing","local","needs","as","well","as","the","political","directions","and","expectations","of","the","province.","It","is","important","to","have","a","historical","perspective,","as","past","decisions","have","shaped","(and","constrained)","current","decisions","about","municipalities.","The","module","introduced","charter","cities,","considered","whether","there","is","a","right","size","for","municipalities,","and","showed","that","there","is","consistency","in","issues","that","challenge","municipalities","from","the","past","and","today,","like","housing","and","infrastructure.","We","considered","the","role","of","the","mayor","and","councillors","and","the","decision-making","structure","of","council","and","different","types","of","committees.","The","processes","of","municipal","government","affect","who","makes","decisions","and","how","they","make","them.","The","module","looked","at","some","key","elements","of","municipal","elections","(term","limits,","ward","vs.","at-large","elections,","ward","boundaries","and","size)","as","well","as","issues","with","the","election","process","(ranked","ballot,","political","parties).",":","Week","2","challenged","you","to","think","about","the","theoretical","approaches","that","have","informed","your","study","of","local","government."],"wordIndex":196,"volumeChange":null}
